,funny,useful,review_id,text,business_id,ID_bus,stars,date,user_id,cool,polarity,subjectivity,mexican_sentiscore,mexican_total_business_score
3625,0,0,wsN6TpiB0UREVkJfVVLBlA,believe capitol cafeterias vals best like food court combined with convenience store ample seating outdoor seating sells more than salad meals also pick lottery tickets fresh popped corn fruit coffee cream candy bars peanuts chips donuts cookies custard more food folks dont mind eating just average meals theres small serve yourself salad three stations food frying happens another they serve light daily specials like personal pizzas greek salad mexican fiesta bowl sandwiches third daily soups heavy entrees like fried chicken lasagne fish that served with side potatoes cole slaw veggies average cost full lunch will back about clean begins place shut down,ysfeDcLAYk_MVzfBmyiSTg,ysfeDcLAYk_MVzfBmyiSTg,3,41860.77292824074,X5T45QxyLjnuXohkvE3Rfw,0,0.09555555555555553,0.34944444444444445,0.0,0.0
3646,1,2,shgf64_aBGfwEXQYFA89jA,higher hopes being true mexican pizza like growing will very cheap also love their marketing,O9gFYCf_BU56KhLByawYWg,O9gFYCf_BU56KhLByawYWg,2,41077.986030092594,9uKbKAfG_N2MrXDZdUuV3Q,1,0.324,0.5319999999999999,0.041666666666666664,0.041666666666666664
4177,1,1,gAGJKuWX-UZ95qQA52a30w,happy that chose this place last week walk there minute soooo happy that turned delightful have been twice week both times coincidentally turned happy hour vegan hater pizza outstanding mexican shrimp were perfectly cooked butter sauce perfect toothe cocktails were masterfully made service first time regrettably forgot female servers name very informed knew stuff very friendly attentivethe water very attentive second time server didnt seem excited about being there took care well enough second visit manager checked introduced himself shook hands that nice will here often,2gzB4EE7B_QEFWZtJTG4dA,2gzB4EE7B_QEFWZtJTG4dA,5,42877.76519675926,Bm2K3EzI8ROqOao2kCG26Q,0,0.46662499999999996,0.6320833333333333,0.041666666666666664,0.041666666666666664
4520,0,3,46vU3y5fDMb2IOF3KmRcCw,loooove here unfair echoing people from reviews that phoenix area would have place like this area home hippie cuisine this place been salvation from spring training baseball fare general heaviness eating around here much grill mexican good stuff just meals really enjoyed their crab puffs pesto pizza sweet sour mock chicken bowl salads those tosynamis first thought they were smoothies theyre really more like soft serve cream sundaes with mixers them tasty prices amazing such novelty fare noticed they have biodegradable cutlery which think awesome wish could this place trunk bring back,5FIOXmUE3qMviX9GafGH-Q,5FIOXmUE3qMviX9GafGH-Q,5,39534.053715277776,wUmMQFN4ppsNG92SrutunA,2,0.1875,0.5177083333333333,0.041666666666666664,0.041666666666666664
5062,3,3,RVFk3pLM3mV--GF2_8ekFg,dont like costco have serious issues first what love about costco that their products across board good that dont even care much costs pretty inexpensive place particularly bulk were talk dallas would tell that costco pizza best thing whole world wouldnt that would that delightful other things from there rotisserie chicken still best found french feta cheese creamy delicious their kirkland whole grain bread corn syrup fiber slice meals back that just throw oven their pecans their strawberries their wines their kirkland vodka their buttercream cakes their bags mexican cheese blends want point thing very best thing costco steak whether beef tenderloin least attractive piece meat youll ever cook pack filets mignons four pack ribeyes truly mean that this best steak will find city just have grill yourself dont philistine medium rare tops,59k5QxAyJ3bVEP8-23005A,59k5QxAyJ3bVEP8-23005A,5,39864.222650462965,Cwkb0lYxcGk5H4Yg2zMKlg,1,0.3289930555555556,0.5056597222222223,0.0,0.0
5113,0,0,5CjAsInIb9O-jrKe5vLMjA,pepes everything would expect local chain mexican restaurant warm chips good salsa local waiters good dishes mediocre sides south border decor visited lunch wednesday problem being immediately seated each lunch special dishes burrito with sauce enchiladas with sauce chimichanga with sauce with rice beans that chips salsa were highlight meal although good enough that would back mexican pizza dish chicken mole,p4YvOzp42g3JzlXJny8F0g,p4YvOzp42g3JzlXJny8F0g,3,40247.853993055556,vGFvbywuYKB4528CyiY8kQ,0,0.15054945054945051,0.41703296703296705,0.0,0.0
5343,0,0,AxQzFT3A2oDS1Vw-Qm5xhw,back again this time tried mexican pizza delicious chicken fajitas some best around date ordered grilled carne asada which usual love salsa they have extra spicy staff always attentive food spot blue agave consistent clean like prices theres always coupon available yelp entertainment guide craving modern mexican reasonable price scottsdale check them will definitely back,PQWE8a6Opjiuzt7DaX2R6Q,PQWE8a6Opjiuzt7DaX2R6Q,5,42398.175717592596,rTP_xCgLW691is5U9Pw3OA,0,0.20392156862745098,0.37941176470588234,0.08333333333333333,0.125
6830,0,1,FsskvOjk9PrwqK2Qyy7D1A,dicks gets plenty praise dont have much that hasnt already been said below wanted mention that their pizza surprisingly good last visits pizza mexican sausage onions mozzarella been great last time there actually tried booth richardsons full hostess nice enough call over dicks their last free table,jsuUmIEefPjV__ads62Z5w,jsuUmIEefPjV__ads62Z5w,4,39268.498194444444,blnGHQQV8m5u3oiWw9-M7Q,2,0.25416666666666665,0.39166666666666666,0.0,0.0
7741,0,0,9vB9cYCCWz_0dfK8oczrvw,would star this review soley based their margarita happy hour specials pretty good prickly pear margaritas however syrupy mexican pizza enough feed armyseriously your taco bell small pizzas stretch imagination good chips salsa with bite,YM-nYIHd99qUt9n62AxIAg,YM-nYIHd99qUt9n62AxIAg,3,41358.81829861111,NRfUgTFiCm5pjSYjW8hQyg,0,0.31428571428571433,0.5857142857142856,0.041666666666666664,0.041666666666666664
7988,0,0,kvCJ2hHCNdaJufGoZ_0ZHQ,great food great drinks best cheapest happy hour around recommend mexican pizza with shredded beef jalapeno cream cheese,ZCe93zAkxr2KOBU1NT0lmg,ZCe93zAkxr2KOBU1NT0lmg,4,43078.010659722226,_zpuVQnHRAFWOo5DQFW_dQ,0,0.68,0.5599999999999999,0.041666666666666664,0.041666666666666664
8042,1,0,5MvlBwEJUy1EFfA_aaI7Kg,hidden away friend dicks have halted visitations richardsons kept mouth gullet happy with your outstanding foodstuffs tasty maragritas hard explain menu marriage southern mexican seafood pizzas quality place small cozy with great music always playing need private party back room great like wish dicks would stay hidden because great share,jsuUmIEefPjV__ads62Z5w,jsuUmIEefPjV__ads62Z5w,5,39471.79560185185,vk1UYARU0nmL4gQP3vvaZw,0,0.1875,0.4898809523809523,0.0,0.0
9032,1,3,qJQJJcNOH8PMaEg4XHiGGA,luna itself great especially chain think have check here food four stars service there always great which adds extra star their mexican pizza really good really good chips always light cripsy their happy hour notch their house margarita punch think from noon also pretty snobe when come mexican food much menu prettty standard with some stars mixed fundito solid green chili good wish they would bring back chopped tuna tacos they also have special check yelp special note management great please rail feet back side,ZCe93zAkxr2KOBU1NT0lmg,ZCe93zAkxr2KOBU1NT0lmg,5,40828.997824074075,wWIwGPQs0P7Xtx_5Zp5cag,0,0.30292207792207787,0.44740259740259736,0.0,0.041666666666666664
9124,0,1,9qDM8g2mLE9W9rinZxPW3Q,hello yelp gave this establishment opening week needless flop service from granted grand opening week understand things missed messy lack training basic knowledge restaurant staff should have about their menu scary down area around restaurant overall busy area maybe tables with people sitting down that being said waited almost mins before being offered menu mins later asked beers drinks were special taco tuesday server said check that mins went returned with answer about question walked over area where read taps beer draft ordered tower station which amazing food went safe with carne asda tacos ordered chicken nachos needless mins went after beer finished asked another beer also could check food came back with food course nachos were cold tacos also came back shortly after ordered check shortly finish food second take live north phoenix decided give them another this time take experience called order mexican pizza with ground beef chicken chimi meal server said order will ready mins sweet pick food take host could find remembering name they left under phone numberroughly mins server comes question about order told what ordered host then recalls didnt spell name under phone number didnt tell anyone write down host able find haha figure right over food seemed accounted mexican pizza having item menu fair enough pizza cold cheese stiff very stiff pizza also even with pizza cutter completely tact chimi however just shredded chicken wrapped tortilla overall this place literally wont checking back only drink wrong craft beer they have amazing their fault staff really doesnt know whats going properly take food upon category food wish could better things because have friends love their other locations rave about honestly people just valle luna this location alot work starting with right staff train these people restaurant needs cant serve cold food customers right sincerly roger,YM-nYIHd99qUt9n62AxIAg,YM-nYIHd99qUt9n62AxIAg,1,42980.72956018519,v2Sli_rK_kya8jRJ-uJxKQ,0,0.011409732243065566,0.49667107583774245,0.0,0.041666666666666664
9391,1,2,1Z9mn6i5nZx30e8ecKAJMA,could give stars would only gripe have beer board they need rethink they display their beer selection provide beer menus that beer menu changes constantly even more reason make beer selections clear easy read other than that slam dunk home touch down culinary sense course regret taking pictures food beer selections best describe experience company great food inventive fresh exciting passionately prepared flat bread pizza very rich chose this because mushrooms goat cheese could have used more guys some spice company fish tacos which definitely will next time possibly list fish tacos originally from california mexican fish fried perfect crispiness perfection cabbage dressed right that little spice need fish taco this caliber beans oooooh beans boom your typical mexican refried beans something from another dimension hats bean chef beer goes always fall back frustration about beer many beers enough brain cells there like different beers board decided flight company shared said yumm said yuck depends what like like diverse selection great beers will love this place prices were very reasonable atmosphere comfortably loud people pretty music dont remember music maybe they didnt have playing they should have,plWuv4gda7m0KlqCNhrb4w,plWuv4gda7m0KlqCNhrb4w,5,41488.02599537037,44iImil0FgrZ6-zsWuZ_2g,1,0.23005070546737214,0.5508223104056439,0.041666666666666664,0.041666666666666664
