	funny	useful	review_id	text	business_id	ID_bus	stars	date	user_id	cool	total_sentiment	fast_food_sentiscore	fast_food_total_business_score
1401	0	1	Cl9aS_U1ZaNuGCiyZrqMxg	have been here about five times since they opened favorite margherita flatbread pizza size good price right around plus very quick dish which makes lunch time dining good they have different menu breakfast lunch dinner wife went dinner pork shank initially thought little expensive wonderful best things have recently worth sweet potato hash saut spinach added dish entire plate wonderful wife went with three taco plate enjoyed that well want some dessert highly recommend caramel corn house shake contains actual pieces caramel corn going grand canyon university game performance arena definitely recommend stopping here dinner area lunch beats plethora fast food chains that each corner come here down enjoy meal	qgHx71_UAWHRySTPMaAJqw	qgHx71_UAWHRySTPMaAJqw	4	42702.1268287037	3xORNxbKdd08LUf0tclx3A	0	Sentiment(polarity=0.2827496693121693, subjectivity=0.5620667989417989)	0.0	0.0
6191	0	0	TiBO0yUxa8cAloo7GVJ_tg	nice being able have good food airport instead standard fast food junk enjoyed dinner from last times flown love that salads quick ready smoked salmon salad delicious filling doesnt look like when first open container bigger than think their pizza also very good heads premade takes about minutes make sure have enough time wait their bakery items also really yummy seems little confusing people staff friendly this place definitely makes airport food only bearable actually enjoyable	DkIEhR8behaIoSexekWV0Q	DkIEhR8behaIoSexekWV0Q	4	41571.954201388886	A2JGzkvNjckSmps_4FbKWw	0	Sentiment(polarity=0.28253472222222226, subjectivity=0.5580787037037037)	0.0	0.0
3059	1	1	_nt2d5ZgDd0RV4sYB67H4g	anyone else notice once roll weekend around nearly impossible find some good breakfast food those dedicated breakfast spots good just give willies thanks yelp pointing direction mediocre maizies which seems consensus around here well khamis thought scored time found favorite before even received food brash statement maybe chalkboard sign greeting door with mimosas brunch until sundays were really hungry maizie filled woke that particular sunday wanting delicious breakfast burrito maizies will admit needed little something something inside probably would have been great with that vegetarian omitted khamis build your omelet scramble that came with potatoes toast looked good menu sounded awesome like sandwiches pizza most intrigued happy hour discounted apps blue moon draft people enjoy interior almost that trendy familiar aesthetic different enough unique sunny patio reminded joint diego amazed totally through sink bathroom apparently burger fries mondays this excludes house made veggie burger sadness least maizie said regretfully that wished could cant	NPiLy71qqXzb45k9eQOgCQ	NPiLy71qqXzb45k9eQOgCQ	4	39832.84653935185	6JzVhqFvPUPs8iQFpzkCEA	2	Sentiment(polarity=0.28194444444444444, subjectivity=0.6549382716049382)	0.0	0.0
6203	0	1	JrPptt4v-UlZMvyQO7MIgg	time favorite family never dogs burgers pizza this this exception venue small somewhat place same complex sakebomber plenty parking with indoor outdoor seating clean well maintained chow burgers hotdogs polish brats white hots toppings usual plus cheese chili grilled sauerkraut additional fries onion rings school milk shakes review love grilled offerings polish white hots delicious onion rings awesome fries good heard burgers delicious bigger course cost more than your fast food chain burger plan trip early lines matter what really long there during peak tell worth wait	tWiFat101ID5w_wgAPMXhA	tWiFat101ID5w_wgAPMXhA	4	41000.78295138889	uaPnZ_6zFGgzhFnIf2fzkg	0	Sentiment(polarity=0.27982456140350875, subjectivity=0.4986842105263158)	0.0	0.0
6390	1	2	vk3GQpbJgThpfBI_GAQBcg	pizza this place absolutely rocks ingredients notch crust wonderful looking quick frills pizza this place area located strip mall with fine foods street just south thunderbird lived area about year before even tried this place because seemed descript wife decided give ever since been pizza rotation although restaurant very clean stylish they serve beer bottled ambience little weak wouldnt really couldnt recommend date place joint hang bright more fast food deli type feel like oreganos where could with group friends pitcher beer kick back light absorbing ambience looking leftover tchotchkis from buca beppo grace walls with people ordering pizza sandiwiches pasta dishes this strictly pizza joint pretty much just pizza salads pizza cookie they serve their pizza fabulous used make homemade dough pizza time incredible nick willys tastes just like really good homemade hand tossed pizza their pizza second none really fantastic thin crust cracker thin like oreganos just enough crust that taste whereas oreganos pretty much untasteable wafer thin piece cardboard serving just hold toppings pizza watch them make pizzas well look corner check what permatuned foodnetwork with closed captioning five little tables joint dont think that they deliver looks like dine pick only more thing mention their claims fame seems that pick ready made pizza that uncooked take home throw into oven this seems like great tried times using pizza stone open cardboard bake that pizza comes grill stone good grill came best even some reason just doesnt taste good actual cooked nick willys pizzas take bake pizzas only seem taste about good phenomenal ones cooked restaurant service good manager dont know owner great real nice more things they have deal where theyll hook with salad drink free refills little personal pizza choose between daily special pizza cheese pepperoni then theyll crank many salads personal pizzas want pizzas small maybe they size normal slices takes about minutes next pizza made baked after just keep that mind also from memerobilia reviews walls this place seems chain that started boulder colorado havent found other valley locations though	9KzLFQrA_tSBGVDNeZrB8Q	9KzLFQrA_tSBGVDNeZrB8Q	4	39250.548854166664	aL8bsRizroTmK6mBobL6tg	1	Sentiment(polarity=0.2607122331691297, subjectivity=0.5764039408866997)	0.0	0.0
5346	0	0	9_tCT4gr0MaFihwuzvdJ4w	live neighborhood take from rosatis weekly consider treat thin crust pizza always crisp sauce fantastic also love italian beef meatball subs dont expect anything more than great pizza place service slow worth wait good things take time want fast food drive thru	PmkXtqIcjQGpNShB8yTSrA	PmkXtqIcjQGpNShB8yTSrA	5	41590.86729166667	D32zY4TPV4aRhPJ-rHnvGg	0	Sentiment(polarity=0.25719696969696976, subjectivity=0.5180555555555556)	0.0	0.0
2269	0	0	CjgxGpFuUXfZN_lwzt0iEA	thought that pizza mypie adequate they have fresh ingredients takes about minutes your pizza when pizza thought looked very appealing smelled like sweet tomatoes small pizza theyre only supposed person they have bunch sauces select from though wish would have chosen something tastier regular pizza sauce could taste added sugar sweet pizza sauce however really liked that they have option wheat crust gluten free probably should have chosen better sauce other than that pretty good pizza service good since they were very efficient making pizza getting reasonable time really down place more fast food pizza although have option there that what want really small space inside restaurant also choose outside pretty popular students come here before after classes since literally right next thought location mypie very convenient they also give discount students gave three stars just because liked different options there were pizzas	feu6_wWLD5l_2Ha3In_ENA	feu6_wWLD5l_2Ha3In_ENA	3	42489.651875	HRmdJ7y0opkJKUBFHD686A	0	Sentiment(polarity=0.25477558839627806, subjectivity=0.54516757189171)	0.0	0.0
8328	5	5	Awso19wfHUrilRW4FyJdoQ	perks travel love restaurants whether they pops fine dinining chains fast food they have place enormous belly dirty little secret that share with world like station food have standards barely that generally only would circle although find great place illinois called caseys general store that would happily standards list here quiktrip dont have them california they favorite shame they clean have everything that could want from convenience store what really sets them apart made order food sandwiches pizza their roller grill there they have bounty items like rolls taquitos like fully loaded looks like they take great pride their food have visited handful travels just water fuel after long tired ready food after spending much time deciding went country sausage doused cheese sauce kolache country sausage what might think sausage rolled like delicious like breakfast sausage will love this treat classed dousing cheese sauce kolache next level spicy rolled this sweet bread baked reminded being making dogs wrapped pillsbury crescent roll dough delicious ultimately this place hits mark friendly clean tons selection fuel this place must road trip	f7QuhldHTdj9TG1iLPk58w	f7QuhldHTdj9TG1iLPk58w	4	42614.901770833334	9u8D55VqYWZWdgTO0FxuYA	5	Sentiment(polarity=0.25133928571428577, subjectivity=0.6375)	0.0	0.0
999	0	0	Uk1OjtL0uKp2PVEu79v6JQ	worried that business down because economy might around much longer parking nightmare food really good healthy please patronize this place keep around used location tempe actually started going there when first opened about years portions huge flavors distinct fresh almost always mediterranean platter these gross looking cold green beans which taste fantastic bunch other greek dipping hummus tabbouleh felafel dolmades really good comes with pitas pizzas great fish superb deserts tops workers eclectic young efficient nice prices just right what tired same semi fast food want something fresh yummy healthy pita jungle	BgthHqiXot2s4Sd_xcI6DQ	BgthHqiXot2s4Sd_xcI6DQ	5	39971.14952546296	r0st0Nrq8AwrXZJj2OOElg	0	Sentiment(polarity=0.23289072039072034, subjectivity=0.5003052503052503)	0.0	0.0
5869	0	0	MMLJSaU6PJqeTnycz8q-lw	build your pizza such great concept always spicy sauce because just enough kick isnt overwhelming pizza pretty good fast food staff always friendly direct efficient bonus points because have never seen this location dirty	ptWNY_h088kmKhsL-gaOEg	ptWNY_h088kmKhsL-gaOEg	4	43347.12695601852	TDMilxDqxvpcl5zQQ-HtEw	0	Sentiment(polarity=0.2325, subjectivity=0.6649999999999999)	0.0	0.0
6883	0	0	eZkXlwDEvPrSx5JHsE_Uwg	from chicago enjoy thin crust square chicago style pizza then youre going love chizonas chicago arizona travel from palm springs california area almost monthly medical care mayo clinic both phoenix clinic specialty building mayo medical building scottsdale shea blvd look enjoyable review days suites noth pima road last stay month picked hotel local restaurant list noticed chizonas pizza they deliver room grew chicago relocated california seems that best chicago pizza dogs ribs most north suburban fast food relocated arizona with exception chicago style restaurants there little offer west phoenix tucson imagine surprise find rare thin crust pizza into squares from chizonas wife offered pasta split salad order garlic cheese bread this best pizza west chicago sure love louis magnetic ginos east rosatis when they were still owned chicago family california rosatis chain much desired love luck crust pizza years longer loves give some idea comparison there similar thin crust pizza milwaukee southeast devon called father sons remember this enjoyed then will love chizonas rosa dempster street skokie also great thin thick crust pizza going back went college urbana might remember fraternity sicilia pizza poppa dels these were some best days pizza lovers give chizonas sure wont disappointed bonus look review another chicago restraint youll love portillos vienna dogs poppys buns charburgers italian beef sausage more true chicago scottsdale shea blvd	6zincCvQTb9BsuK-GHZ4cw	6zincCvQTb9BsuK-GHZ4cw	5	42427.133518518516	IvFrSXDMUanKdW3Pum1EmQ	1	Sentiment(polarity=0.22607142857142853, subjectivity=0.49055555555555547)	0.0	0.0
3238	13	12	21f3_eLKU9zh5GHvrwaUjQ	apparently some yelpers think reviewing chain fast food restaurants gauche well bully them each right sometimes after hour work empty stomach gets home empty fridge papa johns open phoenix thats pretty damn good while dominos crust similar cardboard disc that frozen tombstone sits pizza dough more yeast than yeast infection papa johns drives home literally tangy sweeter tomato sauce with crumbled grizzled italian sausage perfect amount cheese thin crust tummy happy ordered line work when home waited about minutes before papa showed have name call daddy john thanks daddy	LyuDnoxI8yiPPmwcF62bfw	LyuDnoxI8yiPPmwcF62bfw	3	39516.02707175926	UmXzwFM2OkZHWJ5cJZlqkg	9	Sentiment(polarity=0.22571428571428573, subjectivity=0.569047619047619)	0.0	0.0
1503	0	0	DIij5oVbrJ0WpIgUQ6PUuQ	fast food like place this restaurant actually pretty darn good they have great variety sandwiches salads flat breads pizzas reason gave only stars that they just expensive what they have	IohmLyQ-spRYgGldapMSyg	IohmLyQ-spRYgGldapMSyg	4	41978.161678240744	_TPLpXJPYX3fyxBZz1xNpQ	0	Sentiment(polarity=0.20357142857142857, subjectivity=0.6821428571428572)	0.0	0.0
43	0	1	Qx5Qvy1dZxfkZKlUmY10cg	exactly what kristopher said drunk pizza here hurry pizza here want good pizza dont want spend much money pizza here always inexpensive fast they honestly really just jonesing that easy slice then this good spot actually think their pizza quite taste being fast food crust isnt very thick which enjoy there isnt overload sauce cheese they warm have ready shortly side note there will likely place inside there very very tables	Nf1ZtgHwg0Mu5lOaJYgDGQ	Nf1ZtgHwg0Mu5lOaJYgDGQ	5	42163.85113425926	63RMC0LxibWFTlHOGgseGw	1	Sentiment(polarity=0.20313725490196077, subjectivity=0.5229901960784313)	0.0	0.0
9507	0	2	tZLfGk_IDD6GUwP9Ioje3w	came across this place accident glad firstly looking other reviews agree will more here than chain restaurant fast food place seriously this fast food should compared salad tomato olives leaves that find menu pizza burger place that doesnt specialize healthy fresh salads greenmix many ingredients combinations that here healthily about times same combination twice their portions bigger than your average salad specializing salad food stops food fresh choices combinations flavors awesome chicken tuna beef cooked order stars think table tops could need resurfacing maybe their current detergent making their tables sticky although cashier accurately remarks orders confirms selections have couple times when items have been left have think twice when visiting here cost people with custom salads drinks premium additions close still	BBTkC1Z3ZnEE916SkCONIg	BBTkC1Z3ZnEE916SkCONIg	4	43227.79797453704	GwWjnIPiaw9uBOVGC8s-RQ	2	Sentiment(polarity=0.19708333333333333, subjectivity=0.5291666666666666)	0.0	0.0
7701	6	6	pezf4ZlBvvqOOQJ12Gkg7Q	find jekyll hyde type place will give review with equal parts duality though going against overwhelming positive grain give stars reasons below food hyde says this place seems different types restaurants theres breakfast brunch servings then theres alternate menu which consists salads their eponymous pizzas what worth been here many times more than cared girlfriend used live within walking distance convenient counter with convincing argument against going many visits breakfast just felt underwhelmed food dishes crepes always leave feeling unsatisfied find they lack punch flavor department what worth theyre going french flare cuisine still always seems under deliver jekyll says contrary breakfast foods quite good salads pizzas really good freshly made what would expect from artisanal pizza place additionally they have solid beer wine list brick mortar hyde says this place specifically during breakfast hours disaster would make retail operations manager cringe lack flow before them line station order food line another station order coffee theres table service have order your food while scout random table opening while also keeping watchful your food make sure claim before goes cold this entire place also operates what most people think really cute market full curios that other people call junk hyde believes that this market only adds utter chaos lack flow restaurant would different side smack middle everything yields chaos jekyll says avoid breakfast dinner where have great salads pizzas actually seated table hostess served waiter what revelation dinner area actually different room avoid really cute market getting there hyde says parking rather lack there huge negative there minimal parking premises minimal parking across street with most neighboring businesses posting signs threatening jekyll says lets call this place what nice neighborhood restaurant that prove convenient live nearby walk avoiding hassle frustration that awaits when have drive there summary really four stars pizza breakfast foods they dinged extra star headache that parking many phoenicians love this place think better elsewhere authors note girlfriend moved from this neighborhood argument favor visit based proximity moot hyde cracked menacing smile	7cK9uEV09iPmsTqOqmY3kQ	7cK9uEV09iPmsTqOqmY3kQ	2	41065.11430555556	ZvDtmZzFtBop5pVJ3fbPIA	1	Sentiment(polarity=0.19627659574468087, subjectivity=0.5400924134966689)	0.0	0.0
123	0	1	Gm_pwDQiNXS7j1vMin2G1A	love wood fire brick oven pizza found this tiny mean tiny restaurant accident after ditching jack tucked behind fast food name franchises north east corner scottsdale shea nice little besides small place first thing notice menu very small dinner menu little bigger friend picked different things shared personal pizza meatball sandwich sandwich good spectacular pizza awesome went back again dinner again pizza terrific salad delicious asked them half half they said problem which great hate when places wont compromise make feel guilty changing their stuff loved girlfriend loved also something their soda fountain drinks bottled real sugar cane sodas that delicious only strange thing have owner doubles server very chatty thats thing very nice prepared have conversation with recommend casual lunch dinner gourmet pizza salad pros amazing pizza great food great service inviting setting cons very small menu caters more toward veggie eaters rather than meaty pizzas	5ykOWYZ44sUvu9qxD8rPeg	5ykOWYZ44sUvu9qxD8rPeg	4	41423.19994212963	4JiPslyzESR-UCO4r4Og9w	0	Sentiment(polarity=0.1939791666666667, subjectivity=0.6340208333333333)	0.0	0.0
4538	3	2	0x3c5wyF4VhCw6Iu6VW7vQ	would like more here harping problems have with parking mentioned other reviewers other service food court dont mean samples handed almost every aisle hassle lines stereotypical people line like hippos rotten carcass just sample mean little restaurant inside store where hippos line drown their peptides sugar grease food outstanding fast food unbelievably good price pizza fresh really tasty only whole soft serve yogurt huge portion plastic hotdogs terrific everything else good cheap there problems with food quality price service service indifferent inconsistent somedays order pizza picked later party somedays workers will claim that service never been liars liars actually typed lairs accident which works done with this review boredom just cant stand when great business carelessly regresses mean brave parking neutral service because when need good hotdog pizza frozen yogurt great spot	59k5QxAyJ3bVEP8-23005A	59k5QxAyJ3bVEP8-23005A	4	39936.95402777778	r0st0Nrq8AwrXZJj2OOElg	1	Sentiment(polarity=0.1824074074074074, subjectivity=0.6162037037037036)	0.0	0.0
4615	0	0	zyO3mCePYxA58_7WYWbOFg	this closest store told have order from store times farther away tried received luke warm pizza motto seems have changed better ingredients cold pizza chain pizza pretty much fast food same choice will continue just pizza customer service just much better pizza huts system recognize address when updated their database order delivery online they send another store times away gave name talk personally order delivery well note there that customer service papa johns maybe should take note	IlEyOZ_6dUuhrDqpMN2GXw	IlEyOZ_6dUuhrDqpMN2GXw	1	42792.07146990741	03KIyVDynSZZvUQVXWVbxQ	0	Sentiment(polarity=0.18125000000000002, subjectivity=0.578125)	0.0	0.0
9360	0	0	MbPc0AGCnQBbOneJ0fXUpQ	great pizza price friendly staff although young girls were gossiping about each other which kinda annoying hence stars clean tables would recommend youre hurry dont want fast food will return sure	ptWNY_h088kmKhsL-gaOEg	ptWNY_h088kmKhsL-gaOEg	4	42807.10427083333	M1DakdGC4wBbxHewcs24-g	0	Sentiment(polarity=0.17708333333333334, subjectivity=0.6392361111111111)	0.0	0.0
5094	0	1	0xWMx2hYm2DmwcqDdA3Biw	after reading reviews about this place thought would give things like point that makes this place worth anyone both price atmosphere while cannot dine fellow locals type personality really just this place lady behind counter very friendly helpful offering many different condiments heighten meal terms food girlfriend ordered just regular cheese pizza topped with bell peppers well medium wings both pizza wings were okay nothing write home about price really cant beat that mention much better than greasy fast food much more expensive than that after walking away with dollar meal feel well worth price cute decor will definitely again they serve iced here appeared freshly brewed previously read they only serve canned sodas this chain they must have since fixed that overseen	YDZRlB762hEebm2OyZISiQ	YDZRlB762hEebm2OyZISiQ	3	40181.08466435185	jc43UIR3B6fXy_p9kZBUFg	0	Sentiment(polarity=0.17604166666666665, subjectivity=0.46467948717948715)	0.0	0.0
7834	0	2	5Wo89-5yflYj5kPzc-fy3A	when moved into neighborhood friends said spinatos ordered pies everyone helped move they near cheap fast food pizza joints worth price while crust little thicker lacks crispness traditional chicago thin crust fantastic pizza more traditional chicago thin crust johnnies cave creek sauce nice sweet they have large variety fresh toppings this place gets busy most nights delivery hour longer during prime pizza hours plan ahead havent calzone pasta dishes always gotten delivery pick	RztX0zV7ObHZD08SDUhI0Q	RztX0zV7ObHZD08SDUhI0Q	5	40948.670625	CZgmLuzTh0orVeDXhOxaIA	0	Sentiment(polarity=0.1751050420168067, subjectivity=0.6046218487394959)	0.0	0.0
2171	0	1	db9ud7Ij4fK5IRzQuiKFxg	finally pizza that really love cross between fast food casual dinning eating pizza yummy sauce crammelized love fact freon order eating only took ninutes staff were very friendly understood this winner will back sure	tWJWgm6o-FwwcxXa6G7l4Q	tWJWgm6o-FwwcxXa6G7l4Q	5	42014.04252314815	tZkX6535CPH5Rbkxn9Fr0Q	0	Sentiment(polarity=0.16875, subjectivity=0.6205555555555555)	0.0	0.0
4809	0	8		almost empty patrons quiet desolate with many stores shut down granddaughter find cool stuff some smaller stores there food court usual fast food including pizza would slice pizza without topping realize that rent must high that doesnt mean have hopefully some developer will something great this place make vibrant place where shopping will more exciting	a0ajcnjcgojF_61pLpAbzQ	a0ajcnjcgojF_61pLpAbzQ	2	42200.974907407406	ahwwAXJ_qwGmuRjTOHHMWg	1	Sentiment(polarity=0.15418650793650795, subjectivity=0.5166468253968254)	0.0	0.0
3676	0	0	SiPLe9vX4Ape5higU0aEZA	dont scared location ghetto this little plaza almost makes want move down road almost very good breakfast food that available past typical breakfast pizzas definetly unique worth	8Zqh2jwtncA3N4fWEMTvZQ	8Zqh2jwtncA3N4fWEMTvZQ	4	40428.15659722222	F6uSoMUXNssNTlNRzfjXYg	0	Sentiment(polarity=0.1531597222222222, subjectivity=0.4773611111111111)	0.0	0.0
9503	1	2	0WvS2wNpBKs2CRwtFLXAWg	little caesars marcos numero fast food pizza joints beware places that have pizzas heated ready quite simply what dont even pizza papa johns dominoes same category these places least their pizzas cooked order little caesars crust comparable cardboard ingredients unrelentingly cheap incredibly greasy however price unbeatable large pizza easy	SkdJFYlITwDsk5FYH-s7OA	SkdJFYlITwDsk5FYH-s7OA	1	40055.154594907406	ddJ7Z3VRhx8MR3amxIS3nQ	1	Sentiment(polarity=0.15205627705627706, subjectivity=0.5312770562770562)	0.0	0.0
395	2	1	1za-pzBz6TM497ywQh01Jg	location being right next handful different types food fast food food pizza joints being airport also major plus rooms were typical extended stay kitchen living room bedroom combo must that walls thin when youre extended stay youre there well extended period time meet those next several times this particular trip have gotten little more familiar than wanted choice damn those thin walls love couple love comfy beds nice staff good location	KVGgdv6bZ1GCNIZOY0SPag	KVGgdv6bZ1GCNIZOY0SPag	4	41249.908854166664	zjkH4aOQmA_5Oj7LxbHJ9g	0	Sentiment(polarity=0.151984126984127, subjectivity=0.5038359788359787)	0.0	0.0
129	0	1	A0yHCCl668c8QIdNoFDi8w	sadly competition died down over years corleones stood test time best only cheesesteak joint scottsdale charleys does count matter what side debate youre find winning side here your whiz your provolone grilled onions plus your typical like peppers mushrooms more hell even wanna extra crazy even make philly taco with some solid pizza slices they have here well either chicken steak will super tender with soft roll guaranteeing classic bite always want battered fries some best combo fries plus they onion rings actually like their wings find weird yelp doordash menus dont list them anymore when still order them store definitely best cheesesteak ever damn good that beats meal fast food joints nearby keep stopping whenever craving classic	Hpi9raHlFm6prTSzFHTurg	Hpi9raHlFm6prTSzFHTurg	4	42963.97232638889	T6jCRh9Qi6bzAp-TG2Duvw	0	Sentiment(polarity=0.14973544973544972, subjectivity=0.5066137566137565)	0.0	0.0
